"","x"
"238",12.1781925834156
"239",12.6698098064115
"240",11.6351519472128
"241",12.4780101705304
"242",11.6127798496728
"243",11.2772157895969
"244",11.6952553550628
"245",12.2307701361574
"246",12.3946288928529
"247",11.8277435040537
"248",11.8494048444231
"249",12.1007176854125
"250",12.5317763952713
"251",11.2450590916246
"252",12.3673450484364
"253",12.06105265381
"254",11.970356641103
"255",11.8844959179307
"256",12.345838935722
"257",12.2428914379184
"258",12.3013873707787
"259",12.3523394721535
"260",11.4824765667107
"261",12.0782449558223
"262",12.5281597678811
"263",11.9250417382917
"264",11.7752974217158
"265",11.1982284186668
"266",12.0754000198775
"267",12.1281165094513
"268",12.0979360579256
"269",11.6994133306336
"270",11.9049743094802
"271",12.4912553471553
"272",12.3946288928529
"273",12.5776396502326
"274",11.8422364063316
"275",11.7320690269832
"276",12.2307701361574
"277",12.2110651621532
"278",11.8565222615337
"279",12.936754021718
"280",12.1652558593297
"281",12.3392958656744
"282",12.1281165094513
"283",12.2428914379184
"284",12.4073835905343
"285",12.0962633598645
"286",12.0118869877927
"287",11.9766657704908
"288",11.3851034570321
"289",11.7117845204031
"290",11.9419508374874
"291",12.3597846577283
"292",11.8196819584639
"293",11.7829602357419
"294",12.3673450484364
"295",12.0257550794049
"296",11.8671042962101
"297",11.9316423787541
"298",12.3842230150053
"299",12.072546967175
"300",11.9735161814278
"301",11.9640074537369
"302",12.4950076826937
"303",12.2307701361574
"304",11.9177303551825
"305",12.5947340251467
"306",12.6310167991758
"307",12.3238601256211
"308",11.4020050773849
"309",11.3205656934614
"310",12.7938620882062
"311",12.0173365595624
"312",11.7905647772974
"313",11.6944216812644
"314",12.8346839716157
"315",12.089544447236
"316",12.1468585908959
"317",12.4684407561441
"318",12.5061809416774
"319",12.4684407561441
"320",12.1415394577117
"321",12.7444472862813
"322",12.7770550169707
"323",12.6148688659846
"324",11.7454330366774
"325",12.3966971373617
"326",11.3736748918235
"327",12.6885018811895
"328",11.886218559372
"329",12.276069679344
"330",11.2644769261024
"331",11.6868871754197
"332",11.8422364063316
"333",12.5567330382639
"334",12.2404789031537
"335",12.1652558593297
"336",12.3412632858416
"337",12.8411324514879
"338",12.2737359668903
"339",12.2185001037881
"340",11.9511868474935
"341",12.220473454338
"342",11.314486721294
"343",11.3794055008518
"344",12.4912553471553
"345",11.3504183001091
"346",11.8508323862248
"347",11.9283475045698
"348",11.967187086434
"349",11.9447143748812
"350",12.9880431022652
"351",12.6700016113119
"352",12.1547846142867
"353",11.4616426968431
"354",11.5702599744155
"355",11.8494048444231
"356",12.0867315216846
"357",12.06105265381
"358",11.8056025415918
"359",11.7752974217158
"360",12.5425484535736
"361",11.9576176964675
"362",11.8844959179307
"363",12.1985494168801
"364",11.6784483779882
"365",12.1547846142867
"366",11.8981946684588
"367",11.9766657704908
"368",12.0137068134704
"369",11.7905647772974
"370",11.995357787035
"371",12.0575784376589
"372",11.8088212126465
"373",11.7360770162524
"374",11.7199477644028
"375",12.2991120672956
"376",11.0186455364637
"377",11.9049743094802
"378",12.7367038377645
"379",12.88520456961
"380",12.0951466713995
"381",11.7519502394255
"382",12.1428718958439
"383",12.2713967954806
"384",11.2385017770766
"385",12.3883983689821
"386",12.1652558593297
"387",11.3022167792574
"388",11.7360770162524
"389",12.1600339426172
"390",12.9621969726666
"391",11.6868871754197
"392",12.2783979582618
"393",11.5759096537589
"394",11.5129354649202
"395",11.5991123354811
"396",11.7675754352517
"397",11.7199477644028
"398",12.0406141054903
"399",11.1124628236349
"400",12.3925563618418
"401",12.4110562995282
"402",12.0136462059405
"403",11.5898957653227
"404",12.4607187398652
"405",12.0317252107486
"406",11.9183972397228
"407",11.6526961029598
"408",12.0839106612575
"409",12.5425484535736
"410",12.7359682753497
"411",11.002116507732
"412",11.8844959179307
"413",12.3104371653488
"414",11.6526961029598
"415",12.3371052938919
"416",12.1069978885889
"417",11.9150583607537
"418",12.3842230150053
"419",11.7440451224101
"420",11.8635893788121
"421",12.2370915463573
"422",12.2783979582618
"423",11.6351519472128
"424",12.6603310924059
"425",11.8422364063316
"426",11.8130374648005
"427",12.5245300130057
"428",11.59918572661
"429",12.182809136285
"430",12.072546967175
"431",11.35511308931
"432",11.2885436473206
"433",11.7158744721989
"434",12.1062578350946
"435",11.3022167792574
"436",12.2643462706242
"437",11.661354090741
"438",11.6868871754197
"439",11.4114573640277
"440",11.6082447356423
"441",13.2267251945288
"442",11.6784483779882
"443",12.0008979333067
"444",12.0581583125382
"445",12.254867571593
"446",11.7558794866871
"447",12.1547846142867
"448",12.2055775229772
"449",11.6910800185195
"450",11.6952553550628
"451",11.6082447356423
"452",12.5425484535736
"453",12.2258801747751
"454",12.254867571593
"455",12.1442025609469
"456",12.0754000198775
"457",11.4927329616823
"458",12.4529366297041
"459",11.9891658551274
"460",11.6082447356423
"461",12.4815657332119
"462",11.9511868474935
"463",11.0410641112224
"464",12.1479190307597
"465",11.7280449090708
"466",12.0936931096383
"467",12.0257550794049
"468",11.8947875333545
"469",12.4292201968364
"470",12.138869243416
"471",12.2643462706242
"472",12.1547846142867
"473",11.9049743094802
"474",12.9945322786191
"475",12.4332122021697
"476",11.7943454715497
"477",12.2496157345126
"478",12.8479291632781
"479",12.6014907847825
"480",11.4016810061534
"481",12.6946557278288
"482",12.8320137501899
"483",11.9511868474935
"484",12.0076278043487
"485",11.7943454715497
"486",11.8981946684588
"487",11.9576176964675
"488",12.072546967175
"489",11.9829353441964
"490",11.362114203075
"491",11.6526961029598
"492",11.7981119259726
"493",12.0598091135514
"494",11.9511868474935
"495",11.4219170194256
"496",10.4602707610751
"497",12.9715428132484
"498",12.122696471359
"499",11.7752974217158
"500",11.6952553550628
"501",11.6351519472128
"502",12.3313872476019
"503",11.8494048444231
"504",12.5741854272962
"505",11.8981946684588
"506",11.7320690269832
"507",12.2783979582618
"508",12.2467394280057
"509",11.9891658551274
"510",11.7320690269832
"511",12.0131005728107
"512",12.2193145828011
"513",11.7745279008585
"514",11.8056025415918
"515",11.4773086499677
"516",12.9063493505239
"517",11.970356641103
"518",12.4874888785461
"519",12.2596181517835
"520",12.363080667835
"521",11.5735594985071
"522",11.9183972397228
"523",11.9766657704908
"524",12.6627092072703
"525",12.0782449558223
"526",11.7905647772974
"527",13.0086615024707
"528",11.362114203075
"529",12.2091927728664
"530",12.072546967175
"531",11.7597933553712
"532",11.5852554288322
"533",10.5790052428262
"534",12.089544447236
"535",11.5852554288322
"536",12.1442025609469
"537",11.6195441887521
"538",11.970356641103
"539",12.513561021742
"540",12.6603310924059
"541",12.4211880573971
"542",12.2702251546747
"543",11.7981119259726
"544",12.098854850641
"545",12.3414816493391
"546",12.254867571593
"547",11.7714438820996
"548",11.7360770162524
"549",12.479913113434
"550",11.8494048444231
"551",11.630717389476
"552",12.4509816025126
"553",11.5898957653227
"554",12.5567330382639
"555",11.6351519472128
"556",11.8565222615337
"557",11.5898957653227
"558",12.072546967175
"559",12.363080667835
"560",11.7076777721815
"561",12.043559598368
"562",11.5898957653227
"563",12.1281165094513
"564",12.4987459908293
"565",11.7597933553712
"566",12.6915835382302
"567",12.2737359668903
"568",12.6653975849838
"569",11.8201233588874
"570",11.8678057995605
"571",11.6952553550628
"572",12.3216354404975
"573",12.043559598368
"574",11.8422364063316
"575",11.6826766783403
"576",11.8844959179307
"577",12.0106719281964
"578",11.8913687499821
"579",11.7867697351338
"580",12.1112178620172
"581",12.4423061483819
"582",11.6826766783403
"583",12.6915835382302
"584",11.7981119259726
"585",12.8209906812503
"586",11.7752974217158
"587",11.8277435040537
"588",11.8706069022246
"589",11.2835248791797
"590",12.1329695529312
"591",13.0213290458583
"592",11.8350162104899
"593",11.8494048444231
"594",11.6082447356423
"595",12.6729495165583
"596",11.6483737691453
"597",12.1766541334475
"598",12.2899587272015
"599",11.9250417382917
"600",12.5245300130057
"601",11.8565222615337
"602",12.3013873707787
"603",11.9250417382917
"604",12.3059225053765
"605",12.2307701361574
"606",11.9316423787541
"607",12.3238601256211
"608",12.7913589649499
"609",11.6826766783403
"610",12.6539616644054
"611",11.9049743094802
"612",12.4741933865716
"613",11.8981946684588
"614",11.2319011801825
"615",11.8313864687896
"616",12.1183391897226
"617",11.5664757105263
"618",12.6597372672176
"619",12.6280703342727
"620",11.1124628236349
"621",12.3883983689821
"622",11.8130374648005
"623",12.034696963475
"624",12.014615485902
"625",11.9829353441964
"626",11.8486903085909
"627",11.9381997363009
"628",11.8130374648005
"629",12.034696963475
"630",11.7280449090708
"631",12.2524837916026
"632",11.3205656934614
"633",11.845109950884
"634",11.8775755229785
"635",12.2060776455177
"636",11.002116507732
"637",11.4403655247658
"638",11.3504183001091
"639",12.4858309073489
"640",12.5208870349986
"641",12.3282947030234
"642",12.75130259456
"643",11.9316423787541
"644",12.82363114284
"645",11.8723536153554
"646",11.4957894790235
"647",11.9511868474935
"648",11.9511868474935
"649",11.3445186475948
"650",12.2353935553999
"651",11.5898957653227
"652",12.1600339426172
"653",11.8130374648005
"654",12.7656912906044
"655",11.3851034570321
"656",11.8879382384223
"657",11.9117082963145
"658",11.4876179133436
"659",12.0257550794049
"660",12.195522184635
"661",12.9042098551603
"662",11.6082447356423
"663",11.8313864687896
"664",12.9551298220918
"665",12.3480104798042
"666",11.7675754352517
"667",12.1730379593973
"668",12.0317252107486
"669",11.8313864687896
"670",12.0639386420412
"671",11.5483022612706
"672",12.0137068134704
"673",12.4587788825735
"674",11.8494048444231
"675",11.908346971209
"676",11.3736748918235
"677",11.6036889606171
"678",12.8279950013619
"679",11.7636919653883
"680",11.8706069022246
"681",11.9793915946358
"682",12.06105265381
"683",12.5602479680166
"684",12.3059225053765
"685",12.2428914379184
"686",12.3365569003422
"687",11.9103651217887
"688",12.8790196697898
"689",12.1792203274539
"690",11.8565222615337
"691",12.7218887958774
"692",11.5943303214208
"693",11.8600620631783
"694",12.0782449558223
"695",11.3964028846062
"696",11.7240045321834
"697",11.8386328248001
"698",12.1858750402405
"699",12.6523629481535
"700",11.8494048444231
"701",12.7991784719099
"702",11.8494048444231
"703",12.2690521395162
"704",10.9151066458675
"705",12.6181856076098
"706",12.4450934830008
"707",12.0981588730846
"708",11.6073352395314
"709",10.8590182281479
"710",11.5403168715621
"711",12.1495075850331
"712",11.7675754352517
"713",11.7791361685508
"714",12.0137068134704
"715",11.9798054707799
"716",11.9640074537369
"717",12.7396406888127
"718",11.7636919653883
"719",12.5245300130057
"720",11.8706069022246
"721",11.7320690269832
"722",11.8130374648005
"723",12.676079399771
"724",11.6994133306336
"725",12.3104371653488
"726",12.1781925834156
"727",11.6082447356423
"728",11.5424939759025
"729",12.373707715235
"730",12.1415394577117
"731",12.3126868749604
"732",11.7860089953538
"733",11.5898957653227
"734",12.0015116147394
"735",11.4457274104068
"736",12.3879816172226
"737",12.0951466713995
"738",12.1547846142867
"739",11.7905647772974
"740",11.8635893788121
"741",12.0951466713995
"742",12.072546967175
"743",12.1007176854125
"744",12.6108742002021
"745",12.3715913212869
"746",12.4911763969672
"747",12.469978029555
"748",11.4927329616823
"749",11.4773086499677
"750",11.995357787035
"751",12.2876572408069
"752",12.5263465373326
"753",11.9576176964675
"754",12.0581583125382
"755",12.2643462706242
"756",11.9760366457712
"757",12.0973788027273
"758",12.5776396502326
"759",11.7558794866871
"760",11.5129354649202
"761",12.2793277540991
"762",12.7278411766891
"763",12.5061809416774
"764",12.4842080431487
"765",12.188422799337
"766",11.9829353441964
"767",12.2869058099412
"768",13.1956156978783
"769",11.8122964550668
"770",11.5327378961399
"771",11.5805934591948
"772",11.6483388355627
"773",12.8866435755256
"774",11.995357787035
"775",12.3081823831298
"776",11.8671042962101
"777",11.8775755229785
"778",11.8130374648005
"779",12.0782449558223
"780",12.0776766157578
"781",12.1394038569833
"782",12.0167325160771
"783",11.7597933553712
"784",11.9922666135761
"785",11.8422364063316
"786",12.3587980243841
"787",11.5889694190439
"788",12.1415394577117
"789",11.9841845557942
"790",11.8968332071285
"791",12.5054028641564
"792",12.3238601256211
"793",12.1781925834156
"794",12.0494246834209
"795",11.8740972827986
"796",11.6082447356423
"797",13.0919062317732
"798",12.072546967175
"799",12.2060776455177
"800",11.6073352395314
"801",12.1495075850331
"802",13.275829251377
"803",11.6784483779882
"804",12.3357008054433
"805",11.8167342993485
"806",12.3171711672987
"807",11.9826227973119
"808",11.571203807012
"809",12.1062578350946
"810",11.8810417069259
"811",10.9329998211199
"812",11.9697235333459
"813",11.661354090741
"814",12.3234155843582
"815",11.8277435040537
"816",12.5098777898919
"817",11.9511868474935
"818",12.3194057951129
"819",12.1172468962895
"820",11.4403655247658
"821",12.3238601256211
"822",11.8458270486766
"823",12.3570798182836
"824",12.8610012106691
"825",11.6036889606171
"826",12.1495075850331
"827",12.1281165094513
"828",11.9009120429749
"829",12.0197490914169
"830",11.9250417382917
"831",12.3758196395176
"832",12.0257550794049
"833",11.8490476403271
"834",11.7597933553712
"835",11.9414623606461
"836",11.5129354649202
"837",11.8775755229785
"838",11.7791361685508
"839",11.8494048444231
"840",11.967187086434
"841",12.0719753785432
"842",11.8565222615337
"843",11.9440648175317
"844",12.0494246834209
"845",12.2690521395162
"846",11.8018642474311
"847",12.3883983689821
"848",12.138869243416
"849",11.7867697351338
"850",12.2783979582618
"851",12.0076278043487
"852",11.970356641103
"853",12.043559598368
"854",11.7519502394255
"855",11.8981946684588
"856",12.0668163253066
"857",11.9316423787541
"858",12.4292201968364
"859",12.1545214231452
"860",11.7867697351338
"861",11.9316423787541
"862",11.7943454715497
"863",12.4315375005331
"864",11.908346971209
"865",12.4248105060254
"866",11.7675754352517
"867",12.0376599110475
"868",12.3715913212869
"869",11.6036889606171
"870",12.2085745132475
"871",11.661354090741
"872",11.7981119259726
"873",11.1049722641249
"874",12.6230643992102
"875",11.7924569111286
"876",12.7656912906044
"877",11.9049743094802
"878",11.8240872195876
"879",11.9640074537369
"880",12.1415394577117
"881",12.089544447236
"882",11.6826766783403
"883",11.5129354649202
"884",12.7035120726103
"885",11.8844959179307
"886",11.8167342993485
"887",12.4987459908293
"888",11.9150583607537
"889",11.7191344322175
"890",12.0581583125382
"891",11.9479558477909
"892",12.0137068134704
"893",11.685693195626
"894",11.8494048444231
"895",11.5759096537589
"896",11.8702781791708
"897",13.323928581765
"898",11.8130374648005
"899",11.6082447356423
"900",11.9381997363009
"901",12.1007176854125
"902",12.3883983689821
"903",11.7400690056497
"904",11.7597933553712
"905",12.4490227457015
"906",12.4292201968364
"907",11.7829602357419
"908",12.0668163253066
"909",11.9466605192117
"910",11.8740972827986
"911",11.3851034570321
"912",11.8844959179307
"913",12.0652806728559
"914",11.2252567257629
"915",10.4719781284965
"916",11.8130374648005
"917",12.3800301543255
"918",12.0810818210618
"919",12.2110651621532
"920",11.890683588497
"921",12.0435007734545
"922",12.1704506492207
"923",12.2428914379184
"924",12.072546967175
"925",12.5602479680166
"926",12.0782449558223
"927",12.373707715235
"928",12.3104371653488
"929",12.2110651621532
"930",11.6742021231684
"931",12.676079399771
"932",12.1547846142867
"933",12.3966971373617
"934",11.2885436473206
"935",12.1275758256894
"936",12.441148720271
"937",12.3875605215756
"938",12.4065655979242
"939",11.9243792716392
"940",12.2737359668903
"941",11.9183972397228
"942",11.8706069022246
"943",11.8313864687896
"944",11.7352767024867
"945",11.8706069022246
"946",12.5061809416774
"947",12.1678566275017
"948",12.1934989266016
"949",11.7675754352517
"950",11.6944216812644
"951",11.8048559999113
"952",12.0552555697322
"953",11.7558794866871
"954",11.8844959179307
"955",11.7280449090708
"956",11.7905647772974
"957",12.1281165094513
"958",11.9511868474935
"959",11.665655135642
"960",12.513561021742
"961",11.9511868474935
"962",12.3842230150053
"963",12.2779327359469
"964",12.0945878591961
"965",11.9829353441964
"966",11.8130374648005
"967",10.5427327759467
"968",11.8494048444231
"969",11.8130374648005
"970",12.06105265381
"971",11.5079229733474
"972",12.1117674605493
"973",12.0287446003787
"974",12.0137068134704
"975",11.3562833507629
"976",12.2055775229772
"977",11.6082447356423
"978",11.8422364063316
"979",12.0917891044935
"980",12.7248694151314
"981",11.9822788828744
"982",12.4525459299167
"983",11.7440451224101
"984",11.7360770162524
"985",11.6699377607519
"986",12.8871295321484
"987",12.1807599657379
"988",12.1909640838494
"989",12.7599606323157
"990",12.0317252107486
"991",12.138869243416
"992",12.0662414507571
"993",12.7293237522533
"994",11.7085004721646
"995",11.8240872195876
"996",12.1281165094513
"997",11.4186257744496
"998",12.2356363021289
"999",11.314486721294
"1000",11.362114203075
"1001",12.354496960984
"1002",11.8270498379275
"1003",12.1062578350946
"1004",11.9177303551825
"1005",12.0045743855087
"1006",11.3851034570321
"1007",12.3883983689821
"1008",11.5327378961399
"1009",11.8130374648005
"1010",11.5129354649202
"1011",12.0137068134704
"1012",11.3504183001091
"1013",11.6885664228399
"1014",12.3327097017402
"1015",12.2209661841202
"1016",12.1415394577117
"1017",11.9829353441964
"1018",12.2713499561955
"1019",12.0782449558223
"1020",12.1756185926714
"1021",11.3736748918235
"1022",12.1600339426172
"1023",12.5672409790562
"1024",11.630717389476
"1025",12.0287446003787
"1026",12.5881940641753
"1027",11.5617251529038
"1028",11.6784483779882
"1029",11.9829353441964
"1030",12.1909640838494
"1031",12.6443308022626
"1032",12.345838935722
"1033",11.693169865969
"1034",11.3385839825165
"1035",12.6619171305305
"1036",12.5672409790562
"1037",11.4824765667107
"1038",11.2897944135779
"1039",11.9511868474935
"1040",12.06105265381
"1041",12.1858750402405
"1042",12.4771717270895
"1043",12.5353799897886
"1044",11.8465436326085
"1045",13.2295697883487
"1046",11.8844959179307
"1047",11.6526961029598
"1048",11.3492411507931
"1049",12.0809968320962
"1050",12.2067823935994
"1051",12.0137068134704
"1052",11.8810417069259
"1053",12.4490227457015
"1054",12.1007176854125
"1055",12.1327005563943
"1056",12.4211880573971
"1057",12.7218887958774
"1058",12.3013873707787
"1059",12.2713967954806
"1060",11.3022167792574
"1061",11.4075760603618
"1062",11.6127798496728
"1063",11.9447143748812
"1064",12.7007719361421
"1065",12.089544447236
"1066",12.031129798974
"1067",11.9276872249835
"1068",11.8130374648005
"1069",11.8130374648005
"1070",11.9447143748812
"1071",11.4241051801656
"1072",11.9798054707799
"1073",12.1756185926714
"1074",12.2991120672956
"1075",12.043559598368
"1076",11.8407965316398
"1077",11.9569764693935
"1078",11.7440451224101
"1079",11.8844959179307
"1080",11.7981119259726
"1081",12.1652558593297
"1082",11.9829353441964
"1083",12.1415394577117
"1084",11.8981946684588
"1085",11.3326138868151
"1086",12.4371883347397
"1087",11.8313864687896
"1088",12.1909640838494
"1089",11.4392896890066
"1090",11.9829353441964
"1091",11.8240872195876
"1092",11.8913687499821
"1093",11.7675754352517
"1094",12.0806964798884
"1095",11.7519502394255
"1096",12.043559598368
"1097",11.7597933553712
"1098",11.9640074537369
"1099",11.002116507732
"1100",11.6910800185195
"1101",11.8130374648005
"1102",11.9798054707799
"1103",11.571203807012
"1104",12.6915835382302
"1105",12.1001619785669
"1106",12.5235295163121
"1107",12.1062578350946
"1108",12.5425484535736
"1109",12.1442025609469
"1110",12.2307701361574
"1111",11.7745279008585
"1112",11.8093269129406
"1113",11.6699377607519
"1114",12.6698098064115
"1115",12.1232397990369
"1116",11.7752974217158
"1117",11.8494048444231
"1118",11.8033612424936
"1119",11.6818324473423
"1120",12.2685825479114
"1121",11.6262630788088
"1122",11.6784483779882
"1123",12.0070178659946
"1124",11.6526961029598
"1125",12.0668163253066
"1126",12.4645872016781
"1127",12.2783979582618
"1128",11.8494048444231
"1129",11.8130374648005
"1130",11.4457274104068
"1131",11.6742021231684
"1132",12.3863128711897
"1133",12.0376599110475
"1134",11.5327378961399
"1135",11.6868871754197
"1136",11.4510606994934
"1137",12.1858750402405
"1138",11.8775755229785
"1139",11.8422364063316
"1140",12.1934989266016
"1141",12.9595408724204
"1142",11.2897944135779
"1143",11.2897944135779
"1144",11.9117082963145
"1145",12.1007176854125
"1146",12.0696857512672
"1147",11.6690827017435
"1148",11.8706069022246
"1149",11.7280449090708
"1150",11.9177303551825
"1151",12.345838935722
"1152",11.6994133306336
"1153",12.2150373422908
"1154",12.2922549289167
"1155",12.1001619785669
"1156",12.345838935722
"1157",12.3678895786862
"1158",12.1281165094513
"1159",11.8913687499821
"1160",12.3194057951129
"1161",11.7675754352517
"1162",11.5987361213833
"1163",12.1756185926714
"1164",12.3595273689502
"1165",12.4104451173198
"1166",12.06105265381
"1167",12.3673450484364
"1168",13.3455085287173
"1169",12.0494246834209
"1170",12.0015116147394
"1171",12.0546740086897
"1172",12.2085745132475
"1173",12.3842230150053
"1174",12.5602479680166
"1175",11.6910800185195
"1176",11.6526961029598
"1177",11.950541482162
"1178",11.4403655247658
"1179",12.4292201968364
"1180",12.8802943639721
"1181",11.6952553550628
"1182",12.1372636857019
"1183",11.5607723272274
"1184",11.4616426968431
"1185",12.4761035995298
"1186",12.1807599657379
"1187",12.1495075850331
"1188",12.0317252107486
"1189",12.0668163253066
"1190",11.7360770162524
"1191",12.0137068134704
"1192",11.970356641103
"1193",12.0782449558223
"1194",12.2977900152787
"1195",11.8775755229785
"1196",12.089544447236
"1197",11.9049743094802
"1198",11.6617850286409
"1199",12.195522184635
"1200",11.6699377607519
"1201",12.2690521395162
"1202",11.9414623606461
"1203",12.5131933084365
"1204",11.5805934591948
"1205",12.2060776455177
"1206",11.8494048444231
"1207",12.5776396502326
"1208",12.1495075850331
"1209",12.0076278043487
"1210",11.6351519472128
"1211",11.8844959179307
"1212",11.8093269129406
"1213",11.7360770162524
"1214",11.6262630788088
"1215",12.3434709270935
"1216",11.2960248856897
"1217",11.4241051801656
"1218",11.6526961029598
"1219",11.8056025415918
"1220",11.8706069022246
"1221",11.8342913153867
"1222",12.122696471359
"1223",11.8844959179307
"1224",12.2737359668903
"1225",11.8981946684588
"1226",12.8139206188646
"1227",11.7519502394255
"1228",12.1547846142867
"1229",11.7943454715497
"1230",11.530775206233
"1231",11.8635893788121
"1232",11.7752974217158
"1233",11.8414231319218
"1234",12.0754000198775
"1235",12.1807599657379
"1236",11.8671042962101
"1237",12.4908793380364
"1238",12.3234155843582
"1239",12.4225097588769
"1240",12.043559598368
"1241",13.0497948351048
"1242",12.345838935722
"1243",12.089544447236
"1244",12.1361918799819
"1245",12.0429711934579
"1246",11.7714438820996
"1247",11.6868871754197
"1248",12.4049276026276
"1249",12.0538010324839
"1250",11.7752974217158
"1251",12.5913384476756
"1252",12.0161281075027
"1253",11.7558794866871
"1254",12.6165286118935
"1255",11.5119349745966
"1256",12.1547846142867
"1257",11.9250417382917
"1258",12.1062578350946
"1259",11.7667999468491
